question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2024-054_q40,1,Yes,0.3609509217155772,36.1,360.95092171558827,358,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-have-a-physical-mental-emotional-neurological-developmental-or-chronic-condition-or-challenge-that-can-affect-your-daily-activities
2024-054_q40,2,No,0.6245145433614273,62.45,624.5145433614465,628,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-have-a-physical-mental-emotional-neurological-developmental-or-chronic-condition-or-challenge-that-can-affect-your-daily-activities
2024-054_q40,3,Prefer not to answer,0.014534534922995446,1.45,14.534534922995892,14,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-have-a-physical-mental-emotional-neurological-developmental-or-chronic-condition-or-challenge-that-can-affect-your-daily-activities
2025-040_q_10,1,Strongly agree,0.14150436500806,14.15,141.50436500806433,143,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#to-what-extent-do-you-agree-or-disagree-with-the-following-statement-i-feel-personally-motivated-to-address-antisemitism
2025-040_q_10,2,Somewhat agree,0.3481397556965229,34.81,348.1397556965336,349,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#to-what-extent-do-you-agree-or-disagree-with-the-following-statement-i-feel-personally-motivated-to-address-antisemitism
2025-040_q_10,3,Somewhat disagree,0.31677804787774505,31.68,316.7780478777548,316,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#to-what-extent-do-you-agree-or-disagree-with-the-following-statement-i-feel-personally-motivated-to-address-antisemitism
2025-040_q_10,4,Strongly disagree,0.19357783141767199,19.36,193.57783141767794,192,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#to-what-extent-do-you-agree-or-disagree-with-the-following-statement-i-feel-personally-motivated-to-address-antisemitism
2025-040_q_11,1,Strongly agree,0.07642665413923963,7.64,76.42665413924198,76,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#to-what-extent-do-you-agree-or-disagree-with-the-following-statement-jews-complain-about-antisemitism-too-much
2025-040_q_11,2,Somewhat agree,0.19639433827424735,19.64,196.39433827425339,195,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#to-what-extent-do-you-agree-or-disagree-with-the-following-statement-jews-complain-about-antisemitism-too-much
2025-040_q_11,3,Somewhat disagree,0.3736866136010061,37.37,373.68661360101754,373,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#to-what-extent-do-you-agree-or-disagree-with-the-following-statement-jews-complain-about-antisemitism-too-much
2025-040_q_11,4,Strongly disagree,0.35349239398550686,35.35,353.4923939855177,356,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#to-what-extent-do-you-agree-or-disagree-with-the-following-statement-jews-complain-about-antisemitism-too-much
2025-040_q_12,1,Strongly disagree,0.1765305147236951,17.65,176.53051472370052,180,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-the-u-s-is-on-equal-standing-with-its-trade-partners-in-terms-of-trade-deficit
2025-040_q_12,2,Disagree,0.24640799274404418,24.64,246.40799274405174,248,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-the-u-s-is-on-equal-standing-with-its-trade-partners-in-terms-of-trade-deficit
2025-040_q_12,3,Neither agree nor disagree,0.313707346893111,31.37,313.70734689312064,312,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-the-u-s-is-on-equal-standing-with-its-trade-partners-in-terms-of-trade-deficit
2025-040_q_12,4,Agree,0.10827668360956062,10.83,108.27668360956395,107,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-the-u-s-is-on-equal-standing-with-its-trade-partners-in-terms-of-trade-deficit
2025-040_q_12,5,Strongly Agree,0.04897623779160681,4.9,48.97623779160831,48,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-the-u-s-is-on-equal-standing-with-its-trade-partners-in-terms-of-trade-deficit
2025-040_q_12,6,Don’t Know,0.10610122423798224,10.61,106.10122423798549,105,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-the-u-s-is-on-equal-standing-with-its-trade-partners-in-terms-of-trade-deficit
2025-040_q_13,1,Strongly agree,0.1997925925402553,19.98,199.79259254026144,201,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-that-canada-treats-the-united-states-fairly-when-it-comes-to-trade
2025-040_q_13,2,Somewhat agree,0.23424674281819366,23.42,234.24674281820086,234,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-that-canada-treats-the-united-states-fairly-when-it-comes-to-trade
2025-040_q_13,3,Neither agree nor disagree,0.2361864699395572,23.62,236.18646993956443,233,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-that-canada-treats-the-united-states-fairly-when-it-comes-to-trade
2025-040_q_13,4,Somewhat disagree,0.12926466626116148,12.93,129.26466626116544,131,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-that-canada-treats-the-united-states-fairly-when-it-comes-to-trade
2025-040_q_13,5,Strongly disagree,0.09506097440716219,9.51,95.0609744071651,98,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-that-canada-treats-the-united-states-fairly-when-it-comes-to-trade
2025-040_q_13,6,Don’t know,0.10544855403367014,10.54,105.44855403367337,103,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-that-canada-treats-the-united-states-fairly-when-it-comes-to-trade
2025-040_q_14,1,Favor,0.408347317286505,40.83,408.3473172865175,412,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-favor-or-oppose-placing-new-limits-on-imports
2025-040_q_14,2,Oppose,0.591652682713495,59.17,591.6526827135132,588,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-favor-or-oppose-placing-new-limits-on-imports
2025-040_q_15,1,Not a threat at all,0.05517204541470706,5.52,55.172045414708755,54,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#in-your-opinion-how-much-of-a-threat-is-china-to-the-united-states
2025-040_q_15,2,A minor threat,0.13297501281529486,13.3,132.97501281529895,130,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#in-your-opinion-how-much-of-a-threat-is-china-to-the-united-states
2025-040_q_15,3,A moderate threat,0.34419107997495246,34.42,344.19107997496303,343,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#in-your-opinion-how-much-of-a-threat-is-china-to-the-united-states
2025-040_q_15,4,A significant threat,0.26749255137434236,26.75,267.49255137435057,270,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#in-your-opinion-how-much-of-a-threat-is-china-to-the-united-states
2025-040_q_15,5,An extreme threat,0.2001693104207032,20.02,200.16931042070937,203,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#in-your-opinion-how-much-of-a-threat-is-china-to-the-united-states
2025-040_q_16,1,Strongly disagree,0.23291445556395568,23.29,232.91445556396283,233,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-by-reducing-carbon-emissions-the-u-s-risks-falling-behind-other-world-powers
2025-040_q_16,2,Somewhat disagree,0.2103958188391338,21.04,210.39581883914025,209,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-by-reducing-carbon-emissions-the-u-s-risks-falling-behind-other-world-powers
2025-040_q_16,3,Neither agree or disagree,0.3473424400739268,34.73,347.34244007393744,348,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-by-reducing-carbon-emissions-the-u-s-risks-falling-behind-other-world-powers
2025-040_q_16,4,Somewhat agree,0.13132453968214144,13.13,131.32453968214548,131,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-by-reducing-carbon-emissions-the-u-s-risks-falling-behind-other-world-powers
2025-040_q_16,5,Strongly agree,0.07802274584084222,7.8,78.02274584084462,79,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-by-reducing-carbon-emissions-the-u-s-risks-falling-behind-other-world-powers
2025-040_q_17,1,Very important,0.43363260546737487,43.36,433.6326054673882,438,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#participating-in-politics-is
2025-040_q_17,2,Somewhat important,0.36511222335710425,36.51,365.11222335711545,364,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#participating-in-politics-is
2025-040_q_17,3,Not very important,0.12615301874307003,12.62,126.15301874307389,124,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#participating-in-politics-is
2025-040_q_17,4,Not important at all,0.07510215243245076,7.51,75.10215243245307,74,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#participating-in-politics-is
2025-040_q_18,1,I would prefer it if elected officials I agree with were civil and respectful to those I disagree with,0.685287645645366,68.53,685.2876456453871,689,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#would-you-prefer-it-if-elected-officials-you-agree-with-are-civil-and-respectful-or-would-you-like-to-see-them-be-uncivil-and-attack-those-you-disagree-with
2025-040_q_18,2,I would prefer it if elected officials I agree with were uncivil and attack those I disagree with,0.10143779294485038,10.14,101.43779294485348,100,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#would-you-prefer-it-if-elected-officials-you-agree-with-are-civil-and-respectful-or-would-you-like-to-see-them-be-uncivil-and-attack-those-you-disagree-with
2025-040_q_18,3,There are no elected officials I agree with,0.09204751743494546,9.2,92.04751743494829,91,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#would-you-prefer-it-if-elected-officials-you-agree-with-are-civil-and-respectful-or-would-you-like-to-see-them-be-uncivil-and-attack-those-you-disagree-with
2025-040_q_18,4,I’m not sure,0.12122704397483802,12.12,121.22704397484175,120,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#would-you-prefer-it-if-elected-officials-you-agree-with-are-civil-and-respectful-or-would-you-like-to-see-them-be-uncivil-and-attack-those-you-disagree-with
2025-040_q_19,1,Much less free than others,0.11991863117977733,11.99,119.91863117978102,120,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#compared-to-people-who-hold-views-different-from-yours-how-free-do-you-feel-to-express-your-opinions-in-public-without-fear-of-negative-consequences
2025-040_q_19,2,Somewhat less free than others,0.18753177366012766,18.75,187.5317736601334,188,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#compared-to-people-who-hold-views-different-from-yours-how-free-do-you-feel-to-express-your-opinions-in-public-without-fear-of-negative-consequences
2025-040_q_19,3,About as free as others,0.48479236447657925,48.48,484.7923644765941,485,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#compared-to-people-who-hold-views-different-from-yours-how-free-do-you-feel-to-express-your-opinions-in-public-without-fear-of-negative-consequences
2025-040_q_19,4,Somewhat more free than others,0.11811542241751884,11.81,118.11542241752247,118,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#compared-to-people-who-hold-views-different-from-yours-how-free-do-you-feel-to-express-your-opinions-in-public-without-fear-of-negative-consequences
2025-040_q_19,5,Much more free than others,0.08964180826599694,8.96,89.64180826599969,89,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#compared-to-people-who-hold-views-different-from-yours-how-free-do-you-feel-to-express-your-opinions-in-public-without-fear-of-negative-consequences
2025-040_q_2,1,Strongly disagree,0.038345311737101984,3.83,38.34531173710316,40,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#how-much-do-you-agree-or-disagree-with-the-following-statement-it-s-getting-harder-to-age-in-good-health-in-the-u-s
2025-040_q_2,2,Somewhat disagree,0.10886131638698879,10.89,108.86131638699213,110,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#how-much-do-you-agree-or-disagree-with-the-following-statement-it-s-getting-harder-to-age-in-good-health-in-the-u-s
2025-040_q_2,3,Neither agree or disagree,0.1963235511693063,19.63,196.32355116931234,197,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#how-much-do-you-agree-or-disagree-with-the-following-statement-it-s-getting-harder-to-age-in-good-health-in-the-u-s
2025-040_q_2,4,Somewhat agree,0.38388433533946476,38.39,383.88433533947654,384,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#how-much-do-you-agree-or-disagree-with-the-following-statement-it-s-getting-harder-to-age-in-good-health-in-the-u-s
2025-040_q_2,5,Strongly agree,0.2725854853671381,27.26,272.5854853671465,269,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#how-much-do-you-agree-or-disagree-with-the-following-statement-it-s-getting-harder-to-age-in-good-health-in-the-u-s
2025-040_q_20,1,Strongly agree,0.2146704612153323,21.47,214.6704612153389,215,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-focusing-on-differences-just-creates-more-division
2025-040_q_20,2,Somewhat agree,0.3042779131868969,30.43,304.27791318690623,305,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-focusing-on-differences-just-creates-more-division
2025-040_q_20,3,Neither agree nor disagree,0.2700193913705665,27.0,270.0193913705748,269,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-focusing-on-differences-just-creates-more-division
2025-040_q_20,4,Somewhat disagree,0.1267037052854573,12.67,126.7037052854612,127,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-focusing-on-differences-just-creates-more-division
2025-040_q_20,5,Strongly disagree,0.08432852894174699,8.43,84.32852894174957,84,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-focusing-on-differences-just-creates-more-division
2025-040_q_21,1,Strongly disagree,0.04609132542606149,4.61,46.0913254260629,45,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-students-in-reserve-officers-training-corps-rotc-programs-add-to-the-diversity-of-the-viewpoints-and-values-on-american-college-campuses
2025-040_q_21,2,Disagree,0.07375940616185464,7.38,73.7594061618569,73,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-students-in-reserve-officers-training-corps-rotc-programs-add-to-the-diversity-of-the-viewpoints-and-values-on-american-college-campuses
2025-040_q_21,3,Neither agree nor disagree,0.4206586728060447,42.07,420.6586728060576,419,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-students-in-reserve-officers-training-corps-rotc-programs-add-to-the-diversity-of-the-viewpoints-and-values-on-american-college-campuses
2025-040_q_21,4,Agree,0.3277100803457931,32.77,327.71008034580314,330,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-students-in-reserve-officers-training-corps-rotc-programs-add-to-the-diversity-of-the-viewpoints-and-values-on-american-college-campuses
2025-040_q_21,5,Strongly agree,0.13178051526024606,13.18,131.7805152602501,133,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#do-you-agree-or-disagree-with-the-following-statement-students-in-reserve-officers-training-corps-rotc-programs-add-to-the-diversity-of-the-viewpoints-and-values-on-american-college-campuses
2025-040_q_22,1,One who opposes cuts to Medicaid and Medicare that Republicans are using to pay for tax cuts to billionaires,0.32491544945801054,32.49,324.91544945802053,324,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#which-kind-of-democrat-are-you-most-likely-to-support
2025-040_q_22,2,One who opposes cuts to Medicaid and Medicare and support cutting taxes for the middle class,0.38136751917541084,38.14,381.36751917542256,382,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#which-kind-of-democrat-are-you-most-likely-to-support
2025-040_q_22,3,I would not be willing to support a Democrat,0.2937170313665785,29.37,293.71703136658755,294,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#which-kind-of-democrat-are-you-most-likely-to-support
2025-040_q_23,1,Strongly support,0.4440948573852836,44.41,444.09485738529725,444,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-if-you-support-or-oppose-congress-passing-a-law-to-cap-or-limit-the-interest-rate-banks-can-charge-for-first-time-homebuyers-to-help-more-people-afford-a-house-at-a-mortgage-rate-that-is-lower-than-the-overall-rate
2025-040_q_23,2,Somewhat support,0.3812925844056138,38.13,381.2925844056255,381,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-if-you-support-or-oppose-congress-passing-a-law-to-cap-or-limit-the-interest-rate-banks-can-charge-for-first-time-homebuyers-to-help-more-people-afford-a-house-at-a-mortgage-rate-that-is-lower-than-the-overall-rate
2025-040_q_23,3,Somewhat oppose,0.13102505818031682,13.1,131.02505818032083,131,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-if-you-support-or-oppose-congress-passing-a-law-to-cap-or-limit-the-interest-rate-banks-can-charge-for-first-time-homebuyers-to-help-more-people-afford-a-house-at-a-mortgage-rate-that-is-lower-than-the-overall-rate
2025-040_q_23,4,Strongly oppose,0.04358750002878577,4.36,43.587500028787105,44,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#please-indicate-if-you-support-or-oppose-congress-passing-a-law-to-cap-or-limit-the-interest-rate-banks-can-charge-for-first-time-homebuyers-to-help-more-people-afford-a-house-at-a-mortgage-rate-that-is-lower-than-the-overall-rate
2025-040_q_24,1,Speaker of the House,0.3868967624708059,38.69,386.89676247081775,388,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#there-is-already-a-defined-presidential-line-of-succession-so-we-are-looking-for-your-opinion-not-the-right-answer
2025-040_q_24,2,President Pro Tempore of the Senate,0.15357446037009473,15.36,153.57446037009944,152,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#there-is-already-a-defined-presidential-line-of-succession-so-we-are-looking-for-your-opinion-not-the-right-answer
2025-040_q_24,3,One of the Cabinet Secretaries,0.07762327222110887,7.76,77.62327222111125,78,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#there-is-already-a-defined-presidential-line-of-succession-so-we-are-looking-for-your-opinion-not-the-right-answer
2025-040_q_24,4,None of the above,0.38190550493799047,38.19,381.9055049380022,382,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#there-is-already-a-defined-presidential-line-of-succession-so-we-are-looking-for-your-opinion-not-the-right-answer
2025-040_q_25,1,- Selected Choice More information on Presidential candidates,0.26587748458922206,26.59,265.8774845892302,262,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#in-the-2024-election-what-information-would-you-have-liked-to-receive-before-voting
2025-040_q_25,2,- Selected Choice More information on state candidates & issues,0.3453425588468135,34.53,345.3425588468241,343,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#in-the-2024-election-what-information-would-you-have-liked-to-receive-before-voting
2025-040_q_25,3,- Selected Choice More information on local candidates & issues,0.3275841747443474,32.76,327.5841747443575,326,false,https://reports.verasight.io/reports/verasight-aapor-omnibus-survey-2025-040#in-the-2024-election-what-information-would-you-have-liked-to-receive-before-voting
